230	1110	913	1153	148	503	1051	423	1057	892	362	475	910	747	277	514	188	894	675	1397	593	315	1057	685	765	1092	1039	1507	271	796	618	504	1208	166	826	1172	626	150	831	519	295	405	294	1297	617	646	528	799	777	526	975	238	738	306	625	1455	428	535	320	1158	528	383	737	866	874	855	712	644	583	462	703	906	733	923	595	999	204	475	308	-199	730	676	422	-36	15	1050	594	333	493	849	440	471	717	788	1182	741	1316	940	694	788	445	780	358	699	648	0	699	1048	271	213	-292	1161	202	942	173	611	757	638	580	1368	585	256	944	365	1312	520	-251	607	836	904	826	861	871	252	509	855	610	505	895	984	825	746	1135	769	479	887	676	542	801	1150	572	914	1481	486	884	456	1110	593	823	573	769	655	181	518	-61	367	285	452	1676	1041	698	627	721	121	741	610	300	752	954	594	665	665	665	665	665	665	665	665	665	665	665	665	665	665	665	665	665	665	665	665	
297	798	315	567	717	164	540	1288	1114	1170	767	1002	418	171	181	953	1063	1319	481	1064	861	-64	823	914	957	1421	1229	604	796	557	1005	660	576	1165	480	37	62	907	1051	143	1405	763	91	1005	959	671	847	1301	593	251	856	434	951	591	413	934	408	1082	375	432	673	1415	818	504	176	357	351	365	1492	881	1118	647	781	932	5	1101	912	1090	831	459	814	964	579	794	745	858	1238	1563	929	636	843	351	497	419	1000	333	1171	596	625	879	678	-120	993	1473	-110	1060	767	330	834	286	602	1180	500	487	1556	734	738	635	971	1145	1079	421	102	965	484	885	56	765	106	551	562	75	-39	661	458	1228	989	572	1047	565	332	346	1147	806	488	1225	988	367	302	1604	954	1182	727	-126	1406	325	719	402	380	802	725	385	368	1105	910	1085	1003	525	1167	886	991	914	525	543	565	950	1045	1070	1042	722	666	666	666	666	666	666	666	666	666	666	666	666	666	666	666	666	666	666	666	666	
923	848	392	1246	221	972	472	822	1110	219	662	805	1087	370	681	1204	766	1781	783	212	400	1371	1219	272	1377	923	533	1126	436	681	723	981	719	552	404	706	1297	265	628	377	747	629	832	251	130	1419	1087	839	770	954	806	412	621	1294	666	686	680	547	466	782	891	542	1394	632	1195	995	779	924	486	150	374	199	708	545	1234	-323	265	1363	-220	777	245	729	710	810	1119	665	-29	137	668	1334	395	414	767	1024	148	1196	433	735	171	406	726	1334	270	287	1077	538	591	630	448	1642	608	655	456	1381	1105	468	1318	577	657	923	1399	502	1212	862	829	841	713	909	873	1031	781	1709	157	667	759	268	219	770	606	793	385	625	437	941	910	1235	697	705	280	1232	1201	-378	446	1358	823	406	402	1277	418	702	848	114	714	932	771	640	581	606	466	1034	178	1186	1109	1033	964	467	1288	851	609	336	667	667	667	667	667	667	667	667	667	667	667	667	667	667	667	667	667	667	667	667	
682	279	322	913	569	1572	96	25	-42	504	164	952	249	573	1535	556	716	724	893	144	815	878	420	523	356	24	388	349	591	1272	631	928	855	717	176	1522	1041	178	509	754	853	492	1016	357	-101	1113	832	174	1257	901	919	514	57	1060	422	-127	334	573	471	928	819	355	347	313	977	815	899	356	359	179	-230	974	341	533	1417	336	359	704	839	517	117	660	419	1196	1301	316	362	652	1064	1012	831	852	1018	1102	274	1021	232	892	229	178	377	1197	478	71	787	689	402	642	876	1003	870	530	726	234	842	870	940	1004	418	467	307	898	1681	397	402	320	1236	802	1003	821	811	911	762	749	1203	676	-290	538	513	813	371	868	248	406	635	134	649	855	1148	435	1392	119	337	1083	358	893	586	1317	973	856	1204	875	1079	571	1287	732	925	852	-25	434	312	724	534	786	853	706	283	264	910	889	668	668	668	668	668	668	668	668	668	668	668	668	668	668	668	668	668	668	668	668	
101	583	373	992	404	698	679	931	661	852	617	1421	671	368	982	982	955	728	221	314	669	266	586	377	608	467	720	296	854	496	660	697	1040	565	519	167	738	712	990	280	1077	1148	52	659	728	664	485	891	424	527	739	969	955	371	577	768	132	908	785	602	506	146	651	1099	577	801	1004	371	946	794	604	757	393	521	320	477	734	415	839	847	1014	614	1026	708	1152	488	1088	855	761	583	830	684	606	559	642	568	1284	546	459	673	455	458	910	373	443	507	458	768	1062	543	633	1031	470	898	862	824	748	740	304	881	909	834	109	856	86	1128	907	950	804	932	893	554	917	1193	354	521	1099	1094	929	669	669	503	912	797	832	1011	531	824	465	248	570	1173	866	185	995	1010	720	355	1446	762	885	622	770	703	635	991	508	515	1046	1349	674	290	287	924	855	884	494	645	481	448	669	669	669	669	669	669	669	669	669	669	669	669	669	669	669	669	669	669	669	669	
1092	320	411	1270	727	442	1294	1319	578	905	430	144	859	681	-257	1101	541	1121	677	1284	889	827	416	165	792	775	1240	995	722	375	1468	747	719	1011	506	857	554	1363	1080	1271	1181	494	853	267	712	421	454	1131	168	363	461	713	989	1006	830	249	-197	700	136	1247	301	664	889	1221	772	473	325	964	623	982	298	979	588	939	1145	749	491	969	312	467	899	585	832	600	793	392	876	1521	902	173	307	859	1056	60	880	1160	70	811	1023	1115	784	665	460	1023	224	614	461	356	729	1166	380	1362	655	1209	1152	795	1121	929	813	1155	820	562	743	665	1024	520	213	1147	1683	871	206	585	323	1405	1099	-200	258	786	349	449	1050	2049	996	238	773	479	445	634	566	1269	-147	565	685	1051	970	1062	980	764	554	1332	517	21	232	529	235	841	719	651	1437	698	-253	1309	486	206	556	805	1336	592	-419	205	670	670	670	670	670	670	670	670	670	670	670	670	670	670	670	670	670	670	670	670	
1118	945	776	974	791	916	431	729	530	741	150	723	111	474	743	886	538	677	438	970	768	844	976	1158	392	558	1307	553	627	433	791	1385	1149	100	460	1567	553	889	1202	1080	918	973	886	638	923	893	1214	1371	960	209	-4	911	269	1000	577	251	644	619	994	774	509	1259	349	451	678	1237	413	932	358	1014	265	738	231	607	859	612	4	964	921	695	324	478	574	1027	981	439	364	1051	576	959	922	872	1048	1477	446	1408	-548	756	466	869	49	365	956	506	924	843	694	-296	470	272	938	1028	336	213	863	227	1038	793	1049	1010	623	825	428	1133	621	727	532	452	735	121	506	893	918	1012	953	884	-172	337	326	810	380	1379	963	664	520	1032	1318	975	971	1308	1082	349	398	1408	908	788	1293	1231	865	468	1362	15	818	800	1411	814	1051	1633	655	450	898	791	723	1340	728	177	445	1167	945	1454	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	671	
294	956	107	258	503	420	1010	831	116	311	291	373	977	1075	200	985	452	570	909	927	-133	634	1067	609	731	521	526	1050	13	1507	1117	1251	774	664	623	682	1260	585	703	626	603	-412	542	246	21	750	720	1047	937	774	1107	1168	758	1434	986	919	1067	606	458	383	1132	338	73	366	939	552	544	569	36	462	696	769	1416	938	1089	801	1657	1185	931	431	1064	-17	659	807	470	507	502	1243	802	-183	-76	399	-444	310	874	1042	930	1511	1070	852	957	1108	-106	691	518	64	690	1015	295	829	350	52	16	1008	803	-20	245	426	1228	349	755	827	876	218	1295	-45	969	701	901	1100	725	1621	1405	926	624	393	172	693	895	61	868	795	859	790	513	743	885	91	1108	1098	355	611	459	561	358	586	662	562	403	195	838	-36	907	590	942	318	1184	1516	709	369	638	936	655	429	395	416	583	21	549	483	672	672	672	672	672	672	672	672	672	672	672	672	672	672	672	672	672	672	672	672	
674	102	1103	1112	540	167	-63	294	846	406	609	1474	236	752	928	775	592	568	667	171	505	712	586	1156	92	591	1198	990	1118	1083	932	865	995	288	415	589	988	756	765	796	413	1011	247	153	836	1060	452	708	849	1236	435	766	-305	720	986	-65	339	976	452	873	658	214	585	1009	887	1309	1168	690	590	694	-317	515	393	900	1382	930	759	998	568	1041	778	985	346	875	834	-295	-153	706	488	635	864	928	1467	1180	226	482	576	1130	642	501	723	485	521	699	1029	859	311	538	1491	262	1153	503	476	914	1342	849	2006	470	396	1110	528	436	617	690	536	749	1237	1011	1092	724	992	770	780	1619	561	315	688	706	485	252	1072	1167	493	1049	607	931	293	1107	1114	41	634	513	830	1517	-391	963	632	629	1316	1058	922	775	780	826	1103	818	1081	372	231	438	779	605	222	1180	1083	1027	997	511	817	1090	673	673	673	673	673	673	673	673	673	673	673	673	673	673	673	673	673	673	673	673	
426	766	740	378	619	66	695	708	624	801	1117	-503	1170	520	-70	501	262	576	961	1217	892	780	509	572	1252	790	828	715	628	51	873	-67	135	1144	1267	278	495	284	68	1111	545	319	1430	1063	1584	493	424	-596	1203	507	628	98	1176	69	757	984	795	610	1116	699	566	741	1113	354	505	702	106	993	698	469	1086	660	646	939	122	572	404	-92	339	930	538	1232	531	487	692	1620	898	523	800	756	372	55	463	202	791	165	992	280	946	707	434	654	1108	552	1072	438	822	1449	512	567	573	323	1004	639	231	424	28	5	812	-73	1142	86	380	449	401	323	-33	174	779	364	356	519	-21	237	804	1045	1361	918	344	997	790	929	593	200	987	-30	527	702	694	33	620	735	333	401	973	700	187	378	474	864	126	1272	891	585	282	343	670	623	1133	29	192	771	640	-147	434	427	1400	926	611	412	674	674	674	674	674	674	674	674	674	674	674	674	674	674	674	674	674	674	674	674	
652	-108	992	822	1081	875	496	1190	1403	662	930	623	213	416	1277	771	1646	841	684	550	977	1014	812	945	300	576	643	523	1058	354	1075	754	674	1004	531	265	245	1305	409	948	1154	1255	448	156	416	1040	1258	932	310	1048	881	1059	732	932	678	491	837	1000	1087	512	973	1388	728	774	611	842	738	629	546	969	677	861	696	757	785	637	1086	841	608	1367	596	542	639	1330	826	39	820	908	562	853	1184	940	841	493	802	235	371	371	862	953	935	855	638	1241	597	1474	716	215	894	835	1231	579	1399	615	1033	729	831	833	721	1044	575	966	-116	1266	395	1066	1341	702	-114	729	270	339	232	1042	878	632	677	1103	985	435	458	489	667	1230	1044	294	643	509	954	739	771	517	539	587	875	903	610	432	431	530	696	386	793	782	1239	768	885	515	-204	1256	1196	855	624	1010	732	986	790	576	270	385	675	675	675	675	675	675	675	675	675	675	675	675	675	675	675	675	675	675	675	675	
944	482	1	314	652	1286	1353	374	187	838	614	767	826	813	833	515	743	505	492	206	634	833	-149	304	632	764	-760	328	778	700	254	523	-98	1155	366	985	923	824	28	352	859	-67	1114	592	141	640	613	67	502	1141	1173	839	878	1129	469	9	973	498	901	646	1120	444	569	516	1028	236	80	492	718	623	390	852	767	408	661	844	954	962	881	602	316	619	828	731	790	42	640	380	970	304	445	823	282	235	632	949	993	-42	422	831	1168	743	748	829	668	591	666	843	677	1702	582	-126	1366	787	484	1147	456	853	492	-164	106	1769	1810	876	342	453	1119	569	671	927	971	846	508	68	427	733	1096	915	954	353	-63	103	13	-125	697	466	306	537	657	519	872	318	275	-153	490	275	202	1267	397	642	874	996	830	523	521	208	560	298	-462	989	338	682	1220	825	729	1163	147	559	131	488	676	676	676	676	676	676	676	676	676	676	676	676	676	676	676	676	676	676	676	676	
815	898	1078	501	495	998	-198	964	349	790	993	825	690	754	710	279	979	439	676	941	745	466	1216	878	310	674	659	580	1103	1273	869	950	793	0	560	665	716	927	1297	538	279	385	360	61	885	6	1073	1340	142	220	720	611	776	752	355	574	1154	350	223	152	620	1073	512	250	1106	612	608	358	857	670	1096	619	511	257	577	239	528	1395	548	606	690	150	311	1050	932	1128	984	759	887	1211	928	1084	898	995	412	853	834	1479	631	194	562	780	559	637	83	1048	587	566	404	761	727	1273	667	528	1469	609	414	613	945	552	323	738	576	918	790	751	504	1180	-409	356	383	449	559	367	1093	405	169	111	573	880	297	1049	851	833	628	1124	937	91	447	1191	616	422	159	685	1109	767	526	827	657	574	810	-119	980	866	1615	932	844	1170	224	777	1038	1048	1373	763	468	-190	957	603	295	844	677	677	677	677	677	677	677	677	677	677	677	677	677	677	677	677	677	677	677	677	
465	-107	1033	1488	87	572	-301	532	883	549	783	965	768	663	1012	645	798	999	1197	639	378	1095	1157	708	568	381	781	1078	768	1618	1130	391	473	606	598	94	788	193	734	775	429	355	386	458	351	453	435	220	727	1387	1430	176	753	1141	826	371	794	546	475	169	572	707	882	472	718	730	806	702	943	583	436	302	329	725	1082	280	916	1373	488	795	1133	442	411	1028	1115	650	278	830	1042	976	537	723	1069	297	568	-68	1344	1114	586	78	1333	1429	82	737	710	1483	191	788	963	474	1197	146	946	1472	1345	858	1240	427	568	996	1078	-84	808	377	810	659	603	1021	711	1213	365	495	-267	1305	948	281	684	758	493	369	870	990	127	489	826	500	-78	523	755	-78	778	-61	252	871	355	933	-248	492	714	951	131	710	646	826	1118	1196	974	95	-106	740	815	797	408	130	616	791	1476	456	286	44	678	678	678	678	678	678	678	678	678	678	678	678	678	678	678	678	678	678	678	678	
564	-33	307	1194	598	847	310	612	34	467	346	775	1064	853	797	1125	435	581	1008	795	532	649	473	446	330	63	870	802	314	1507	1136	659	936	323	324	863	1253	609	1014	1067	1106	428	534	498	483	547	247	503	802	1159	766	61	568	556	826	79	87	731	460	535	457	725	547	418	1164	1067	462	881	329	335	324	366	296	1045	1093	456	613	1121	855	770	1323	880	167	598	1059	664	684	950	739	28	495	730	1114	223	809	355	584	1290	836	602	1361	880	486	359	1182	1196	369	844	1103	299	1234	93	416	1244	937	321	1237	384	483	325	998	683	799	362	739	373	1032	876	1586	1116	378	788	363	1454	1099	145	781	41	592	40	1077	1028	654	218	350	326	-94	997	1117	79	818	552	220	1149	115	834	287	688	938	1414	-55	721	697	638	1272	950	1118	558	546	312	658	801	664	514	1305	766	1612	14	499	177	679	679	679	679	679	679	679	679	679	679	679	679	679	679	679	679	679	679	679	679	
612	540	1527	248	1067	308	721	1190	706	188	777	267	1101	848	461	366	223	205	1592	545	319	621	1315	728	583	949	308	1047	1184	351	855	691	884	440	980	279	664	864	555	723	190	366	329	421	922	889	508	677	235	593	1040	1066	1048	601	522	637	1334	783	399	435	997	347	545	660	768	831	760	812	683	152	1067	568	1202	643	533	619	1300	953	419	1099	979	304	900	875	93	484	699	252	313	622	369	456	490	381	702	131	864	936	1448	345	796	673	649	537	413	93	329	1148	498	818	658	623	1169	722	318	423	55	364	896	450	415	171	570	367	1118	802	1056	636	6	928	692	823	1266	742	322	345	559	731	395	751	1054	886	511	948	1334	1037	393	124	810	479	-31	775	988	413	410	888	-22	217	341	647	484	107	952	824	416	205	280	898	680	484	614	748	795	708	425	611	695	262	710	789	680	680	680	680	680	680	680	680	680	680	680	680	680	680	680	680	680	680	680	680	
903	583	1081	888	663	768	588	1268	188	850	423	346	825	1279	493	334	752	835	674	724	675	933	710	757	415	698	1298	710	1128	746	905	453	1025	193	695	1538	818	1201	519	1081	319	928	38	272	1413	648	378	1464	-298	810	591	760	1009	514	891	158	740	579	241	181	555	486	284	929	827	582	420	383	109	1006	574	303	533	677	533	834	784	890	495	592	1081	590	389	856	362	525	957	140	678	643	1152	1040	1110	368	637	847	-102	1275	816	22	802	161	952	622	456	535	850	991	983	436	328	1339	850	1154	937	974	248	1193	597	916	981	1029	982	979	1187	1555	922	1568	412	571	630	473	868	374	1141	153	808	574	945	832	610	1010	224	206	944	781	1134	969	962	851	453	965	705	1583	936	1051	1075	1079	668	609	306	734	1218	1214	713	494	650	796	928	436	-29	894	965	376	284	422	902	260	917	539	681	681	681	681	681	681	681	681	681	681	681	681	681	681	681	681	681	681	681	681	
250	561	855	1065	108	479	695	383	1403	877	1078	1092	730	342	591	1254	509	852	303	886	381	77	789	139	713	650	406	802	346	1123	794	869	285	611	522	-23	897	473	585	499	387	923	20	472	-130	245	946	362	545	729	643	960	583	402	1029	1686	618	518	656	1035	416	208	938	1290	773	988	1655	656	835	744	910	914	992	386	1181	991	1008	387	507	423	1641	465	505	177	695	437	199	423	562	531	563	911	723	235	477	230	1960	933	927	978	682	1119	411	672	836	754	884	1529	834	766	411	863	403	1264	699	1049	1477	321	224	1460	586	619	522	739	932	309	395	838	917	1007	353	635	560	938	85	531	1185	793	1015	911	1159	577	1032	1435	27	715	-139	739	646	674	319	1009	1181	251	268	779	593	-261	1062	823	309	688	166	548	22	871	-64	-14	1102	1708	1211	621	753	1114	1331	1098	450	773	24	256	682	682	682	682	682	682	682	682	682	682	682	682	682	682	682	682	682	682	682	682	
1013	1020	817	501	316	693	836	333	1072	593	1158	692	297	332	717	875	452	727	403	1301	525	622	491	1415	1162	804	815	1314	703	641	537	268	332	374	453	1128	534	339	580	1075	449	880	1380	770	493	636	963	510	899	594	537	522	392	355	889	671	932	569	615	340	870	1374	916	771	550	991	775	1013	501	998	386	748	912	194	1099	990	-88	663	1007	956	763	935	704	204	-183	702	-118	272	-242	746	-16	624	826	1264	641	349	309	20	1240	1019	-6	188	701	1187	1456	927	1089	629	421	482	706	115	786	363	202	576	855	702	787	616	537	645	672	933	807	568	-203	579	787	622	587	686	119	499	104	1087	886	790	513	784	946	512	1156	941	385	1218	253	66	1025	759	984	545	645	1319	661	242	1374	479	771	667	796	1095	390	363	377	936	1132	295	625	163	1043	729	702	1439	951	875	897	1223	642	1511	683	683	683	683	683	683	683	683	683	683	683	683	683	683	683	683	683	683	683	683	
460	198	262	1462	472	1747	557	1435	577	1093	419	930	874	845	1662	504	1779	972	649	615	1857	1516	1117	1099	206	839	296	1039	1116	819	852	-17	1620	20	156	1088	603	637	942	894	604	1225	431	1086	698	1043	304	828	562	1434	1278	222	1061	255	536	301	-71	1036	680	702	534	422	1558	457	771	670	-46	696	766	11	1006	647	739	705	161	-131	214	1136	294	1480	-268	659	980	1787	1118	1004	971	430	839	1882	1305	627	1174	1135	620	467	893	984	868	-50	1278	1803	325	489	233	411	48	573	524	577	707	594	1538	753	903	898	42	1473	614	407	1080	243	692	185	-21	1298	739	617	247	649	1155	750	272	716	1073	14	274	880	1143	564	893	413	1170	1243	1489	877	755	446	787	93	919	17	400	1017	1383	973	872	864	627	437	119	738	478	-151	961	581	482	-126	1017	1159	808	929	484	13	851	655	675	544	634	663	684	684	684	684	684	684	684	684	684	684	684	684	684	684	684	684	684	684	684	684	
656	238	718	1165	523	1169	1168	136	412	898	366	404	338	347	1190	235	911	452	327	834	792	714	551	609	701	301	584	912	543	654	542	14	823	103	346	1372	219	563	712	591	1164	777	812	1499	578	788	667	887	551	313	936	146	655	130	1067	107	90	1016	638	1116	727	635	868	1168	470	554	209	665	497	923	-121	807	108	911	386	935	-378	1058	1178	854	434	391	587	252	683	614	1122	504	483	455	1070	968	1580	369	1631	565	742	560	1144	1068	877	790	1117	593	1079	1175	859	601	209	522	368	1298	1127	736	597	1163	580	1009	-326	812	159	1142	854	505	384	808	606	784	1391	393	749	-203	713	899	1230	994	790	581	770	1164	434	1045	420	-95	377	90	8	507	890	271	728	1161	577	819	1148	897	966	1120	1082	1634	499	1537	150	619	897	958	522	-610	527	623	395	250	33	-37	854	1398	483	343	285	686	685	685	685	685	685	685	685	685	685	685	685	685	685	685	685	685	685	685	685	685	
316	819	-217	823	767	1116	467	1041	299	800	1208	857	930	824	915	849	510	596	307	782	1043	1175	326	368	321	415	292	50	616	1612	762	1043	198	724	371	893	1713	1619	332	574	426	823	766	330	-133	-243	655	827	689	1099	491	1295	849	871	875	506	294	374	1050	327	347	621	533	304	803	377	1291	498	249	451	922	-186	538	-141	1113	526	898	700	495	491	1051	1011	530	1357	1174	957	385	423	1016	825	350	1286	1090	655	-574	1001	870	710	319	334	884	1320	375	253	461	446	1328	872	857	1024	1011	388	372	830	1367	647	1079	353	865	253	742	1153	1364	1057	459	1164	998	1187	1007	875	602	915	842	929	214	605	925	867	358	428	1391	596	1113	905	149	295	707	918	893	192	573	434	567	786	389	464	794	966	802	538	771	804	765	574	209	788	583	707	521	881	775	858	1096	708	1246	298	894	864	284	221	686	686	686	686	686	686	686	686	686	686	686	686	686	686	686	686	686	686	686	686	
669	555	292	590	1049	1033	653	555	581	665	652	924	749	937	1280	210	765	408	580	627	843	241	89	913	852	486	557	112	944	751	366	318	875	1333	1149	979	928	540	929	778	892	958	888	1018	927	569	393	439	419	1075	934	565	631	452	963	448	261	792	683	659	483	546	199	531	296	849	791	531	836	530	886	464	999	808	347	691	578	78	759	283	714	1331	647	640	513	1095	937	236	371	846	900	932	1034	855	861	582	825	630	712	515	685	564	610	469	356	563	1029	589	657	709	691	754	939	471	294	877	261	1271	599	546	754	681	738	629	496	902	701	789	623	463	483	856	683	381	862	1046	1200	506	646	1200	666	293	378	558	1048	60	827	967	872	-28	922	1223	1102	595	597	799	689	635	1074	360	722	1892	194	737	255	433	595	373	1025	369	564	674	234	417	450	645	578	755	1227	620	687	687	687	687	687	687	687	687	687	687	687	687	687	687	687	687	687	687	687	687	
1123	1409	981	994	442	-145	702	305	883	402	688	1069	662	644	-120	1056	84	1033	414	186	130	917	1141	430	1327	909	1093	1360	363	491	407	784	268	256	750	285	582	230	1026	600	32	1108	745	984	866	492	375	815	881	214	194	864	556	750	1243	882	605	632	428	816	740	-41	1505	1433	268	338	1195	1191	963	896	518	350	635	496	537	771	620	1005	772	1030	962	181	1227	101	616	698	206	450	527	444	418	325	872	625	584	846	639	794	754	754	517	579	747	328	1177	685	507	710	543	624	704	1095	170	1120	617	1002	1011	539	69	1181	1059	155	770	284	1185	757	317	659	1652	607	1065	594	1021	1204	436	213	283	879	417	1040	1348	1064	859	679	344	1434	333	968	6	324	-78	573	625	1440	378	725	903	545	838	976	396	599	401	619	181	1190	292	389	1576	522	551	-65	32	642	501	689	853	898	612	971	688	688	688	688	688	688	688	688	688	688	688	688	688	688	688	688	688	688	688	688	
1110	403	897	409	1754	618	441	748	-74	185	234	388	605	516	1067	189	-132	-275	1110	830	612	417	535	1061	334	296	1049	469	627	264	665	879	1221	672	792	784	666	1048	1237	1022	949	381	1455	865	1347	653	512	745	830	494	337	516	547	692	378	-3	612	666	683	734	534	1055	-119	198	480	1175	507	854	1006	793	634	454	571	868	887	640	331	709	1096	935	516	679	766	956	540	822	887	1137	238	776	682	863	1264	1019	973	548	-368	587	1002	660	689	456	873	716	391	779	406	-61	636	245	1304	442	931	-99	127	254	512	531	1168	437	426	-3	223	385	502	410	1061	226	784	466	339	673	1145	1047	1027	893	361	236	-262	536	1234	1362	788	281	900	626	527	664	1102	267	398	677	717	908	-4	1025	416	559	660	912	933	595	398	722	899	996	1103	1352	985	-497	446	1082	397	630	312	389	944	446	1119	1316	689	689	689	689	689	689	689	689	689	689	689	689	689	689	689	689	689	689	689	689	
627	573	529	685	348	2026	557	102	1105	953	994	552	-112	699	1248	712	866	651	776	1290	1273	1113	367	858	351	414	302	877	841	1041	400	302	1187	593	218	1677	1033	698	612	895	666	996	1037	1310	103	445	803	131	1061	1049	1037	828	709	755	561	712	671	208	933	583	787	1140	694	379	1104	818	1152	995	164	468	476	920	505	528	1262	562	-145	398	844	823	531	762	344	737	971	772	145	543	688	1105	383	1237	1262	1657	509	719	376	481	671	515	-43	955	340	581	1301	1088	1036	470	650	502	946	206	971	104	554	889	615	1390	928	447	219	999	1067	1000	703	981	91	573	811	567	791	676	286	988	664	1089	4	703	814	1064	517	459	1138	999	469	318	646	504	1403	713	1558	478	842	1296	1311	757	1153	1106	871	486	1161	1338	441	122	377	867	653	573	444	790	1308	803	814	975	1035	712	309	1241	656	1049	690	690	690	690	690	690	690	690	690	690	690	690	690	690	690	690	690	690	690	690	
401	395	214	235	445	765	1259	1184	529	520	726	-74	727	266	635	1060	343	536	1484	1184	703	163	321	773	936	716	595	590	560	173	782	352	955	981	725	1131	882	1022	257	570	2025	178	698	1012	770	1541	768	637	983	454	832	410	492	366	357	431	401	887	424	784	425	1266	446	66	941	1082	-286	702	-83	732	470	526	697	1204	1089	1106	101	708	676	483	558	1746	-15	615	726	645	809	1363	769	281	-78	794	293	385	930	425	664	425	1359	761	487	246	1097	860	1111	155	1015	855	651	618	103	292	429	513	1090	-308	685	224	1547	366	845	953	665	684	107	300	613	752	991	484	1053	900	751	522	310	1661	1297	491	644	300	172	862	310	180	855	595	754	639	1375	1505	1690	1105	767	259	1180	436	363	1154	858	962	984	952	1047	1319	735	252	1032	706	438	49	-3	1528	1069	1013	1146	1216	1024	965	1341	861	691	691	691	691	691	691	691	691	691	691	691	691	691	691	691	691	691	691	691	691	
800	1172	627	943	516	-195	851	1667	495	512	566	1489	573	582	154	769	583	510	611	607	597	265	1012	1123	643	1112	627	967	992	211	760	1097	56	491	677	326	447	816	1023	1025	445	740	456	413	792	208	267	1117	439	270	371	1147	727	103	499	413	159	681	375	463	581	571	894	963	332	261	724	-2	1167	1112	774	660	1160	-329	21	1623	1256	927	1392	903	753	837	1053	984	180	275	763	1256	763	489	192	392	5	57	415	630	1153	139	1421	444	162	-142	988	703	71	277	239	751	783	633	233	753	709	738	1315	823	424	476	978	1008	634	404	848	721	172	1003	458	1127	699	685	1125	98	894	988	-136	362	594	1396	470	608	1335	983	1846	749	1285	1695	498	63	434	777	54	753	652	-52	898	266	1313	161	1021	272	889	-218	1416	358	254	1133	1226	677	1121	867	651	172	503	1090	931	841	511	890	648	934	692	692	692	692	692	692	692	692	692	692	692	692	692	692	692	692	692	692	692	692	
675	613	991	540	206	552	691	553	1364	433	1254	1024	1277	1268	910	795	1120	784	1263	445	1328	1026	952	503	1157	577	158	664	1012	869	703	193	340	811	1301	-348	207	260	789	811	42	1050	1002	500	170	448	449	81	1195	593	527	413	309	803	613	1039	498	1007	414	815	14	286	1924	872	292	213	686	1235	1159	359	1279	919	904	944	920	20	842	358	238	1085	275	878	1160	815	730	1094	449	1074	810	1014	391	625	32	907	397	426	1307	738	691	508	970	1944	-25	666	658	172	127	560	430	844	780	457	430	794	801	309	758	445	563	309	849	-87	336	-469	485	17	540	499	917	756	1077	853	498	487	686	323	460	949	423	283	1170	565	435	1209	1145	420	670	657	-265	5	139	91	453	608	336	497	195	226	764	366	51	802	618	-8	711	366	274	493	475	543	1137	338	258	768	443	760	959	885	340	805	693	693	693	693	693	693	693	693	693	693	693	693	693	693	693	693	693	693	693	693	
946	102	950	804	871	802	802	476	1174	1058	1200	272	896	809	963	643	1706	1057	183	518	901	1069	308	746	905	749	874	-208	997	332	843	179	151	1282	863	502	59	347	79	1457	659	1389	812	354	762	1107	901	258	247	940	535	272	460	78	1255	1101	1148	1234	1603	893	478	884	619	844	367	1159	591	775	574	447	665	698	691	797	361	121	983	-128	367	776	213	1088	759	757	725	713	399	44	474	1104	1433	473	460	477	459	579	540	393	442	840	858	766	833	600	923	1202	892	938	721	1005	1154	738	1304	703	543	698	852	1018	452	480	1023	868	380	1060	410	793	760	506	533	347	-315	823	-249	267	1158	604	1460	626	399	1153	-36	263	-90	773	723	-178	1065	765	370	439	1210	936	688	943	841	488	973	157	417	606	-104	1252	787	777	769	299	500	233	75	885	681	593	664	652	802	819	807	870	420	42	694	694	694	694	694	694	694	694	694	694	694	694	694	694	694	694	694	694	694	694	
558	763	1200	281	809	675	355	1051	1212	686	812	343	1160	133	458	657	530	1530	767	1154	735	1040	1217	62	1438	1011	920	675	891	73	907	461	460	309	626	-114	408	1076	417	377	-15	52	1544	751	752	137	927	503	630	206	829	487	1869	767	-105	1105	1446	270	997	53	750	998	1068	710	838	793	908	732	1677	623	1147	503	263	333	557	-151	524	790	379	1200	449	186	1163	887	576	1171	803	660	465	1693	520	526	404	832	619	475	655	-206	-124	108	-10	880	823	1075	312	599	488	587	747	1016	751	1086	1077	467	400	1063	370	-154	880	437	1135	378	463	1200	829	1121	114	530	-51	1354	256	527	-335	98	810	1177	515	1120	-54	766	558	562	1341	459	720	1205	735	-108	-54	1237	521	405	687	262	1241	240	352	307	-176	713	895	-19	936	723	551	1055	738	1189	1151	793	693	932	1313	749	20	407	1348	915	443	881	695	695	695	695	695	695	695	695	695	695	695	695	695	695	695	695	695	695	695	695	
